stores = [
    (43.78702, -79.2581),
    (43.75127, -79.544),
    (43.64088, -79.4358),
    (43.89873, -78.8659),
    (43.81611, -79.1431),
    (43.14472, -80.2439),
    (43.65416, -79.3704),
    (43.68219, -79.4652),
    (43.67132, -79.3468),
    (44.14858, -79.8829),
    (30.68517069, -97.65380001),
    (43.08616948, -79.16758086),
    (43.02715008, -81.19170087),
    (43.17579, -80.2324),
    (43.23778323, -80.14700116),
    (48.4811, -81.3219),
    (42.79382177, -81.20968882),
    (43.74338, -79.5145),
    (43.61272, -79.4893),
    (43.73928, -79.2177),
    (43.44575, -79.6849),
    (43.687467, -79.4911942),
    (42.27932, -82.8462),
    (42.95355, -81.6249),
    (42.29535, -83.0676),
    (43.87204692, -78.9536313),
    (43.72927, -79.574),
    (43.66848, -79.3719),
    (45.44569, -75.6102),
    (43.64623, -79.5267),
    (44.07113556, -81.57867625),
    (43.5448262, -80.247534),
    (43.6702296, -79.43930992),
    (42.97934, -81.6302),
    (43.1853, -81.3967),
    (43.36132, -81.4828),
    (43.95288, -77.3368),
    (43.9856973, -80.7418929),
    (44.15399, -81.0171),
    (44.24039, -78.4032),
    (44.28188, -78.3432),
    (44.3173392, -76.54109852),
    (44.33158, -76.1601),
    (44.36608, -79.7331),
    (44.47897, -80.2131),
    (44.71816, -75.5217),
    (44.90093, -75.1868),
    (44.90125282, -76.253009),
    (45.01727, -74.7334),
    (45.02789, -74.8973),
    (45.0300016, -75.6373695),
    (45.03519, -74.7248),
    (45.10306, -75.2303),
    (45.13935, -74.4991),
    (45.15003, -76.1414),
    (45.20071, -75.8295),
    (45.25811, -75.3591),
    (45.2689656, -75.8018053),
    (45.26959, -75.6991),
    (45.26976, -75.5945),
    (45.27565, -75.9496),
    (45.28833, -74.8552),
    (45.29707, -75.5807),
    (45.3063, -75.083),
    (45.31837, -74.6431),
    (45.32126, -74.6465),
    (45.33093622, -75.34619793),
    (45.35218, -75.8355),
    (45.38316, -75.9695),
    (45.41003, -75.6925),
    (45.41245, -75.6307),
    (45.43356, -76.3433),
    (45.5218, -74.6506),
    (45.54975, -74.9115),
    (45.58944, -74.5877),
    (45.59979, -74.6195),
    (45.61934766, -74.69266346),
    (45.8022, -77.0665),
    (46.28018, -79.3016),
    (46.30828, -79.4379),
    (46.31641, -78.7034),
    (43.69489, -79.4549),
    (45.81615, -77.1089),
    (44.2016214, -76.79552689),
    (44.14020386, -81.01479456),
    (45.01525, -74.7364),
    (48.12166304, -80.22200256),
    (42.24783, -83.0601),
    (42.29299, -82.7122),
    (42.6644, -81.2156),
    (42.76427, -81.1653),
    (42.94845, -81.8796),
    (42.98245, -81.2851),
    (43.10973, -79.2183),
    (43.43136, -80.5245),
    (43.62559, -79.6048),
    (43.6497521, -79.435951),
    (43.72471, -79.2314),
    (43.75869, -79.4107),
    (43.79228, -79.4483),
    (43.87335, -79.2603),
    (43.88881, -81.3104),
    (44.04087, -79.4759),
    (44.04137, -81.1177),
    (44.10995, -77.5681),
    (44.16989, -81.0355),
    (44.35045, -79.0382),
    (44.48264, -77.6832),
    (44.90129, -76.2538),
    (45.05358, -74.7758),
    (45.14053, -76.1558),
    (45.2271, -75.6862),
    (45.29343, -75.8939),
    (45.79822, -77.1149),
    (45.82622, -77.1114),
    (43.6802264, -79.2884818),
    (45.50221599, -77.98475263),
    (42.59525, -82.3741),
    (43.58504517, -81.48940657),
    (43.58504517, -81.48940657),
    (45.6654232, -79.644289),
    (45.6652, -79.6439),
    (43.79795613, -79.54278378),
    (42.26883112, -82.99753044),
    (43.02801257, -81.28227733),
    (43.18507172, -79.47638267),
    (43.22922735, -79.93845799),
    (43.40969505, -80.39921626),
    (43.60891414, -79.58227183),
    (43.69878581, -79.46194399),
    (43.76143054, -79.2694055),
    (43.9045233, -78.85696146),
    (44.26868992, -76.50367336),
    (44.33843929, -79.68203413),
    (45.41096138, -75.63063706),
    (46.50615631, -80.94528356),
    (42.9346674, -80.2921679),
    (43.5172896, -79.8778959),
    (43.09633, -82.0009),
    (44.04151, -77.7393),
    (43.35877, -80.3147),
    (43.6538978, -79.9316218),
    (43.64968, -79.9266),
    (43.69616, -79.7744),
    (43.6675485, -79.3118928),
    (43.15801498, -79.43849655),
    (43.73293, -79.6349),
    (44.0782684, -78.983769),
    (43.8327474, -79.3426448),
    (44.4981069, -80.2224703),
    (44.30854318, -78.98886663),
    (45.97656721, -81.92423633),
    (43.45709, -80.4999),
    (43.16933227, -80.24771674),
    (44.16990771, -80.0386909),
    (43.4411, -80.5066),
    (43.64149, -79.5381),
    (43.33130364, -79.81940994),
    (43.1388267, -80.2548022),
    (43.1669582, -80.2839441),
    (43.66389, -79.3798),
    (45.26449406, -77.83545073),
    (43.76941, -79.1842),
    (43.86261, -79.5395),
    (43.18849424, -79.42888928),
    (43.94954, -78.2837),
    (43.33362, -79.8102),
    (43.59065, -79.7585),
    (42.98426, -79.2426),
    (45.57311933, -75.12545032),
    (43.6529606, -79.3552179),
    (45.61177, -74.605),
    (45.25547373, -75.12183523),
    (43.6605, -79.5116),
    (43.72736621, -79.32617705),
    (45.4092881, -75.7001909),
    (43.37725, -80.7093),
    (44.58896, -80.9454),
    (43.87241, -79.2667),
    (44.3146227, -80.6406858),
    (43.00995325, -81.15975542),
    (43.8124, -79.1111),
    (44.07279805, -79.43226197),
    (42.9268728, -80.60370072),
    (43.70605, -79.4025),
    (43.74557, -79.2204),
    (43.79258, -79.2394),
    (43.87856, -79.2431),
    (43.75051, -79.2215),
    (43.6308387, -79.5757084),
    (42.98719, -81.2365),
    (43.87687, -79.2853),
    (43.88702, -78.8703),
    (43.96232946, -77.43948108),
    (43.40467, -80.6643),
    (43.1715, -79.2743),
    (43.77413, -79.2409),
    (43.2098712, -80.3907479),
    (42.78872, -80.2071),
    (43.5298, -80.4041),
    (43.20591256, -79.072173),
    (43.67444, -79.3569),
    (43.15619085, -79.41872146),
    (43.66355, -79.3679),
    (43.64903, -79.4499),
    (42.06119035, -82.68953564),
    (43.98156769, -77.2294909),
    (46.31623, -78.7026),
    (43.50791589, -79.67344503),
    (43.26243, -79.8667),
    (43.71503, -79.5557),
    (46.26962, -79.4412),
    (43.83245, -79.0668),
    (44.06577, -79.43),
    (45.5541669, -75.2802276),
    (45.2313391, -77.9377296),
    (43.88111, -79.2888),
    (46.34600438, -83.92310823),
    (44.33590711, -76.83312766),
    (48.47777, -81.2114),
    (43.73645, -79.3452),
    (44.170149, -76.70080402),
    (45.50808059, -79.919649),
    (44.24306, -76.5028),
    (42.68125223, -81.79354193),
    (44.24024, -76.5425),
    (43.2478, -81.1341),
    (44.59839, -80.5862),
    (44.61318, -80.5962),
    (44.60766, -80.5922),
    (43.88365914, -78.86771122),
    (43.8041833, -79.2948607),
    (43.62385, -80.69552),
    (43.6889262, -79.73839),
    (43.8376017, -79.1330644),
    (43.83323, -79.2689),
    (43.26182, -79.8641),
    (43.5542877, -79.5842547),
    (43.68572, -79.446),
    (43.65659, -79.3675),
    (43.68551455, -79.52342888),
    (43.66317, -79.4365),
    (43.8958902, -78.8701829),
    (43.32247, -79.8305),
    (43.25957236, -79.86802273),
    (42.24061797, -82.23029416),
    (44.91532, -75.8364),
    (44.24156, -76.5074),
    (45.23508609, -75.47439756),
    (42.27342824, -83.00139228),
    (42.3039602, -82.9791367),
    (42.31097625, -82.89780732),
    (42.7761759, -81.1601065),
    (42.8620363, -80.7308084),
    (42.9578028, -81.3316043),
    (42.95977675, -81.23310853),
    (42.97906274, -82.35370483),
    (42.9855117, -82.3843131),
    (42.98993976, -81.27617803),
    (42.99054707, -81.17040712),
    (43.00747807, -81.23963731),
    (43.0703171, -79.1264072),
    (43.15598744, -80.27334261),
    (43.2044087, -79.2445863),
    (43.21495, -79.64162),
    (43.2306496, -79.8071735),
    (43.25321646, -79.81258056),
    (43.2634647, -79.9538067),
    (43.39231982, -79.79381098),
    (43.4120143, -79.7073767),
    (43.4472349, -79.7054138),
    (43.48355242, -79.69486446),
    (43.50818574, -79.83680074),
    (43.50824896, -79.63036097),
    (43.52150096, -80.23346446),
    (43.58342194, -79.759837),
    (43.59222598, -79.62574669),
    (43.62314156, -79.48265873),
    (43.6304852, -79.5552856),
    (43.63234646, -79.87711281),
    (43.6398754, -79.41779678),
    (43.6426636, -79.4279968),
    (43.64919978, -79.37274924),
    (43.65415379, -79.41943089),
    (43.6581772, -79.37664439),
    (43.66968286, -79.47302841),
    (43.67516014, -79.55564805),
    (43.6786409, -79.7481142),
    (43.68988096, -79.28905981),
    (43.7084331, -79.4767207),
    (43.7196344, -79.4305428),
    (43.724054, -79.2992571),
    (43.7273578, -79.7956953),
    (43.728262, -79.4813425),
    (43.73107072, -79.76287185),
    (43.73387932, -79.34372037),
    (43.74288899, -79.21639825),
    (43.75655, -79.3135467),
    (43.7708617, -79.28213425),
    (43.7884295, -79.139681),
    (43.79752238, -79.31783119),
    (43.82986912, -79.12259578),
    (43.8584556, -78.9460711),
    (43.883916, -78.9137531),
    (43.897282, -79.0281306),
    (43.91108458, -78.67390025),
    (43.92405193, -78.92675382),
    (43.9312224, -80.1027486),
    (43.96699515, -79.26858825),
    (43.96900689, -78.2012388),
    (43.98264535, -79.46458553),
    (44.004937, -77.1490215),
    (44.03398829, -79.47722777),
    (44.0982831, -77.5768972),
    (44.17551086, -77.39145428),
    (44.232386, -76.4918674),
    (44.235187, -76.5671813),
    (44.2515406, -76.5900354),
    (44.2569678, -76.9632088),
    (44.32885976, -78.33882385),
    (44.3317681, -76.1579502),
    (44.40723881, -79.70738646),
    (44.50030239, -80.23678208),
    (44.5700608, -80.9426319),
    (44.90221318, -76.25614711),
    (45.2745355, -75.7213585),
    (45.28203, -75.8656),
    (45.3301931, -75.81725116),
    (45.33398747, -79.20772509),
    (45.34495549, -75.72802392),
    (45.35471524, -75.64418101),
    (45.389536, -75.6192533),
    (45.4033564, -75.6889232),
    (45.42563742, -76.36781032),
    (45.4284, -75.68705),
    (45.43949007, -75.67562521),
    (45.4454303, -75.5952217),
    (45.46123833, -75.48402909),
    (45.4691228, -75.4912669),
    (45.47396, -76.6859),
    (45.4807611, -75.5361128),
    (45.4876156, -77.6792342),
    (45.828265, -77.1011206),
    (46.27843711, -79.44403068),
    (46.3668431, -79.9156957),
    (46.51039667, -84.29763322),
    (46.5229695, -80.9599417),
    (46.535214, -84.3222879),
    (46.53651125, -84.36421476),
    (48.38167615, -89.2906493),
    (48.44869074, -89.23340722),
    (48.47684162, -81.33978689),
    (44.3486193, -79.6299318),
    (42.98739326, -80.36708673),
    (44.1616393, -77.37997213),
    (43.72411, -79.5089),
    (43.54126, -79.673),
    (43.79639, -79.2278),
    (43.81494, -79.6304),
    (43.8225323, -79.3258374),
    (45.43048, -75.6926),
    (43.71163, -79.3997),
    (43.74204, -79.2609),
    (45.44232, -75.3434),
    (43.95229746, -77.34869457),
    (42.32647, -82.9779),
    (43.996307, -81.285871),
    (44.30320598, -81.09591793),
    (44.040098, -81.1139222),
    (44.7709137, -76.6907394),
    (45.10297, -75.2283),
    (45.43458, -75.1585),
    (42.26365, -82.4304),
    (43.8477244, -79.0753463),
    (43.74145889, -79.58590168),
    (43.00565, -81.258),
    (43.68133, -79.4291),
    (43.42185, -80.4596),
    (43.68246, -79.4642),
    (43.6935002, -79.2795014),
    (43.77409, -79.241),
    (43.65043269, -79.35829299),
    (43.65062638, -79.35984713),
    (45.41967147, -75.7126601),
    (43.57011587, -80.83612879),
    (44.15206, -78.4479),
    (44.1520612, -78.4479292),
    (43.90325, -78.8874),
    (43.57162, -79.7544),
    (43.35287, -79.9131),
    (43.53951, -79.6725),
    (43.51846825, -79.87848848),
    (43.5334482, -79.8607238),
    (43.56541, -80.9222),
    (43.65498, -79.3681),
    (43.68426993, -79.32065448),
    (49.98644467, -94.66632525),
    (43.44917, -79.7054),
    (43.66707, -79.4454),
    (43.73753, -79.4348),
    (42.94248, -81.2422),
    (50.30247, -89.0397),
    (43.70265, -79.4402),
    (43.85011, -79.4448),
    (44.3486214, -79.67453139),
    (43.79835, -79.1386),
    (43.97747191, -78.6174458),
    (44.00622, -77.8891),
    (44.16297, -77.3876),
    (44.2778, -78.3263),
    (44.29189, -78.332),
    (44.29934, -78.5587),
    (44.3329551, -78.3233227),
    (44.4285757, -78.2674554),
    (42.4698705, -82.4099569),
    (43.2452459, -79.8259779),
    (43.2583826, -79.8760327),
    (43.66547, -79.3847),
    (42.9466501, -81.8798823),
    (43.59559, -79.5279),
    (42.31223, -83.0258),
    (42.05818, -82.5857),
    (42.21209, -83.0997),
    (42.23931, -82.9644),
    (42.24936, -82.96231),
    (42.28919, -83.0221),
    (42.31174, -82.9386),
    (42.38011, -82.217),
    (42.43237, -82.2181),
    (42.7791, -81.1719),
    (42.8364, -81.2096),
    (42.85095, -80.2957),
    (42.87582, -82.4543),
    (42.9389, -81.2791),
    (42.96685, -81.6314),
    (42.96891, -82.3981),
    (42.97323, -81.2251),
    (42.97651, -81.3224),
    (42.97891257, -82.36499818),
    (42.9937767, -79.23778),
    (43.00095, -81.2266),
    (43.0040615, -79.2549553),
    (43.07465, -80.2641),
    (43.088927, -79.105805),
    (43.09189, -79.0858),
    (43.11966, -79.6769),
    (43.14079, -80.2405),
    (43.18576, -79.8233),
    (43.20529, -79.5921),
    (43.22097, -79.8527),
    (43.2356, -80.2887),
    (43.25263, -79.8216),
    (43.25766, -79.9286),
    (43.36802, -80.986),
    (43.37046, -80.951),
    (43.41364024, -81.70577203),
    (43.4686569, -81.1984748),
    (43.50148, -80.1884),
    (43.52591, -79.865),
    (43.55395, -79.7131),
    (43.66944, -79.4831),
    (43.68317, -79.8126),
    (43.68625, -79.4826),
    (43.68709, -79.287),
    (43.70829, -79.5332),
    (43.72144, -79.5958),
    (43.74597, -81.7083),
    (43.76418, -79.5741),
    (43.94896, -78.2881),
    (43.9598, -78.3219),
    (43.98837, -80.7418),
    (43.99987, -77.1602),
    (44.04289, -77.722),
    (44.1517435, -79.8783104),
    (44.16961, -77.4044),
    (44.33211, -79.885),
    (44.35003, -78.7615),
    (44.42814, -79.1251),
    (44.45061, -81.3788),
    (44.473, -80.0739),
    (44.57536, -80.9241),
    (44.61409, -75.6888),
    (44.62854, -75.7995),
    (44.6954375, -79.3981501),
    (44.71102, -75.5123),
    (44.73896, -79.913),
    (44.91041, -76.0211),
    (45.04579329, -78.53605837),
    (45.20223, -75.8291),
    (45.34464, -79.2269),
    (45.36193, -75.7354),
    (45.4231, -76.3689),
    (45.43341, -75.6127),
    (45.45664, -75.4942),
    (45.47696, -76.6605),
    (46.36589, -79.927),
    (46.36608, -79.9085),
    (46.49072, -81.0011),
    (46.52028, -80.9413),
    (46.54841, -80.8788),
    (48.14908, -80.0396),
    (48.4084, -89.2461),
    (48.4172, -89.2949),
    (48.4534, -89.2554),
    (48.48868, -81.3528),
    (48.71673, -86.3692),
    (49.76826, -94.4735),
    (49.78686, -92.8114),
    (48.78317, -87.1002),
    (45.418213, -75.6081073),
    (42.77855, -81.1844),
    (43.67378786, -79.58834066),
    (43.5667293, -79.6423595),
    (43.7075603, -79.6993842),
    (48.46634, -81.3286),
    (45.43413, -75.1613),
    (43.6901457, -79.4735688),
    (43.44526, -79.7276),
    (43.07412114, -79.08285359),
    (44.04798272, -80.03138587),
    (43.08009, -79.1233),
    (43.77169009, -79.55294025),
    (45.3681354, -75.6834034),
    (46.49287, -80.9016),
    (43.65449, -79.9344),
    (43.95569407, -77.42991312),
    (45.17775437, -75.28502643),
    (42.3295476, -82.0023131),
    (43.37696, -80.9794),
    (43.6889, -79.3485),
    (44.47017, -80.0921),
    (43.47958, -80.485),
    (43.54075, -80.2912),
    (42.98314, -81.2697),
    (44.1353, -79.3098),
    (44.13611, -79.309),
    (42.90866312, -81.49308756),
    (43.67646, -79.8229),
    (43.34764, -79.8279),
    (43.20165, -79.8915),
    (43.7018097, -79.3873505),
    (43.66055, -79.9165),
    (48.46595, -81.336),
    (43.59231, -79.7038),
    (43.67051, -79.4534),
    (43.71516, -79.2614),
    (44.04322, -77.7313),
    (44.30952, -78.3324),
    (43.36176, -80.3094),
    (42.97901, -79.2515),
    (43.66532, -79.4097),
    (43.66452, -79.3802),
    (43.56731461, -80.27574823),
    (43.76443, -79.4887),
    (42.2573, -82.4327),
    (44.27994027, -76.71476089),
    (45.51784419, -75.41122392),
    (44.5912, -75.681),
    (43.1087241, -79.0785977),
    (42.9642, -81.2371),
    (42.29826, -82.7618),
    (43.7007644, -79.3968381),
    (43.96274745, -79.26665756),
    (44.57203858, -80.94236051),
    (45.13238428, -75.71632819),
    (43.6646974, -79.4138235),
    (44.45205133, -78.64232733),
    (43.89144, -78.8951),
    (44.1783504, -81.6339055),
    (42.8127648, -81.85879315),
    (44.24976, -76.9354),
    (43.57958525, -80.56155595),
    (43.60759, -79.5482),
    (42.08844451, -82.92209083),
    (45.30996, -79.2422),
    (44.99898983, -79.32027376),
    (44.99531, -79.1873),
    (45.05603767, -79.64526968),
    (45.17804693, -79.40005363),
    (44.8496732, -75.3167595),
    (43.45798, -80.4857),
    (43.6887242, -79.7409347),
    (42.9337, -81.2291),
    (43.71706, -79.5272),
    (44.03784, -79.4249),
    (43.5422511, -79.5964414),
    (43.08931, -79.1331),
    (42.18058, -82.83),
    (43.5719, -79.6276),
    (43.73320755, -79.63458837),
    (43.77403, -79.2575),
    (43.73877, -79.54),
    (43.60855672, -79.58342111),
    (43.87169, -78.8413),
    (44.26130199, -76.9554458),
    (43.737564, -79.53053089),
    (42.56839529, -81.56240323),
    (44.52948998, -79.06098678),
    (43.63624, -79.4034),
    (43.6405004, -79.3788484),
    (42.963291, -79.263195),
    (45.39206439, -76.31056758),
    (43.6526563, -79.366909),
    (43.6838283, -79.418986),
    (43.55756059, -79.75597302),
    (44.3742422, -79.6949767),
    (43.86033, -79.9955),
    (43.64857, -79.5287),
    (43.4779858, -80.5248746),
    (44.59804, -79.4268),
    (43.69363728, -79.34951014),
    (43.0202913, -81.2171139),
    (44.13991755, -78.79410707),
    (42.96234178, -79.12262573),
    (44.07494103, -81.00358012),
    (42.2890779, -83.0051286),
    (43.58849, -80.5605),
    (43.7912455, -79.3672903),
    (43.34984475, -80.5379393),
    (43.36907, -80.9843),
    (43.84542, -79.2936),
    (44.28959, -78.3174473),
    (43.7367493, -79.5653473),
    (42.85395082, -80.40208382),
    (43.70423, -79.3883),
    (43.83122, -80.5357),
    (44.22969, -76.4912),
    (44.2386121, -76.4851642),
    (42.0515, -82.6001),
    (43.81322, -79.2387),
    (46.3092284, -79.4368908),
    (42.31167, -83.008),
    (43.4432, -79.6809),
    (43.90729, -78.8164),
    (42.99233, -82.3819),
    (42.44045, -81.8856),
    (44.06766, -79.4824),
    (43.14355, -80.2296),
    (43.0148632, -79.2482767),
    (43.02739267, -81.1918127),
    (43.08664, -79.0834),
    (43.18828305, -79.47256425),
    (42.68449695, -81.79893969),
    (43.35663873, -79.84201387),
    (43.84073, -79.2529),
    (44.03381, -79.4736),
    (43.66978, -79.4369),
    (43.80775, -79.5487),
    (43.93929581, -78.49268795),
    (43.09113491, -79.07350326),
    (43.15221286, -79.16410927),
    (43.15209663, -79.16519936),
    (43.15046029, -79.16564884),
    (43.14856957, -79.3822771),
    (43.10220765, -79.07481628),
    (43.24037965, -79.09875451),
    (45.33374217, -76.29046284),
    (43.67092062, -79.46452839),
    (43.36840515, -79.79838635),
    (43.61608296, -79.54168825),
    (43.96643, -79.2713),
    (45.44634, -75.6287),
    (44.90323107, -75.40064965),
    (43.91094, -78.6752),
    (42.3085, -83.0531),
    (43.69259, -79.334),
    (43.69713, -79.4447),
    (45.34230017, -75.71467901),
    (42.1047516, -83.1081472),
    (42.265816, -82.4225769),
    (42.78531258, -80.98195081),
    (42.87592658, -82.45460319),
    (42.9074447, -78.9436567),
    (43.3058707, -81.7611244),
    (43.3741568, -79.83686052),
    (43.99896797, -77.16135229),
    (44.0806995, -80.1869941),
    (44.12674914, -79.56651737),
    (45.0620614, -77.8552584),
    (45.35135866, -75.73094494),
    (49.71294073, -86.95392409),
    (48.4527317, -89.2532254),
    (43.6310991, -79.5179852),
    (43.6415497, -79.4153887),
    (44.264353, -76.5002926),
    (45.8313421, -77.1467947),
    (45.4764991, -75.5228439),
    (45.0281295, -74.7025222),
    (44.308301, -77.8016127),
    (48.4737642, -81.3829279),
    (43.3704628, -80.7035088),
    (42.9522084, -80.0614504),
    (44.3876281, -79.703632),
    (44.2751333, -78.3762725),
    (44.3097368, -79.3634349),
    (44.1846522, -77.4054403),
    (43.612197, -79.4979143),
    (44.3090429, -79.5759864),
    (44.3003625, -78.3193207),
    (45.3722066, -75.6633286),
    (44.7500165, -79.8849461),
    (44.1820725, -81.6192419),
    (43.6717993, -79.3783622),
    (43.319501, -79.9137344),
    (43.6642664, -79.4686392),
    (45.421564, -76.3693502),
    (42.3242669, -82.9881846),
    (48.3939221, -89.2801318),
    (44.2586876, -76.9626492),
    (43.650325, -79.57967),
    (43.9669066, -78.1678956),
    (43.9883708, -80.7418122),
    (42.8957321, -79.2672264),
    (46.524401, -84.2541736),
    (43.329428, -79.801901),
    (45.35915782, -80.04273929),
    (49.7868553, -92.8114187),
    (43.1956007, -79.8626879),
    (43.5952359, -79.6032451),
    (43.7221516, -79.6987048),
    (44.3369651, -76.1492058),
    (45.3134492, -75.0864971),
    (43.6265271, -79.5032841),
    (43.918103, -78.5874042),
    (43.9091898, -80.1223892),
    (43.6167794, -79.6174349),
    (43.2184267, -79.9198074),
    (46.36744411, -79.90825494),
    (43.79482588, -79.42161936),
    (45.47722022, -76.66073589),
    (43.8484746, -79.07209017),
    (43.59328443, -79.56879983),
    (43.59359887, -79.6667958),
    (43.83891565, -79.25038755),
    (43.79873539, -79.13894266),
    (43.85485907, -79.42911156),
    (46.28355799, -79.44620093),
    (46.38369732, -82.64121226),
    (43.64982202, -79.44037562),
    (43.85851813, -79.33222989),
    (43.64446819, -79.75514173),
    (43.59998041, -79.71215061),
    (43.90286, -79.6523),
    (43.1214258, -79.1001104),
    (43.75623, -79.5182),
    (44.72717, -78.8123),
    (44.72736, -78.81099585),
    (43.95568959, -77.44427008),
    (45.4918405, -80.2033199),
    (41.98627544, -82.91882522),
    (44.41690855, -79.7152243),
    (43.01451, -82.3647),
    (43.91688, -78.6828),
    (45.40589534, -75.62508264),
    (44.96228, -76.9839),
    (43.74908, -79.7275),
    (44.66132, -81.27226),
    (43.75389191, -79.54217908),
    (44.74081, -77.164),
    (43.64513905, -79.40220223),
    (46.50544051, -84.32381069),
    (46.3074488, -79.4516444),
    (45.1319739, -75.716936),
    (43.77593, -79.4133),
    (43.98027569, -78.173433),
    (44.50180863, -80.23139387),
    (44.50403836, -80.30706123),
    (43.64708, -79.8585),
    (44.3820633, -77.9798513),
    (43.25517, -79.0712),
    (46.51711, -80.985),
    (43.57766, -79.6143),
    (43.45587193, -80.43028854),
    (43.65901, -79.4404),
    (43.77906, -79.3639),
    (45.4696557, -76.667905),
    (42.90278, -81.2965),
    (44.56679, -80.9597),
    (42.97839, -81.3213),
    (43.4608, -79.7031),
    (43.44525, -79.6694),
    (43.44702, -79.6895),
    (43.48182, -79.6964),
    (43.44451, -79.6833),
    (44.33286202, -78.88013028),
    (49.41398, -82.4232),
    (44.04376388, -78.98776354),
    (45.40466333, -75.68470182),
    (43.64121, -79.4469),
    (43.69032, -79.4983),
    (44.27719, -76.7175),
    (42.78366776, -82.1261786),
    (43.66048756, -79.41441419),
    (42.20208, -83.0603),
    (45.35673, -75.7379),
    (42.98367, -79.2647),
    (45.80019977, -77.11445123),
    (43.42819, -79.6874),
    (43.55014889, -79.5933574),
    (44.53645316, -78.54203803),
    (44.2289754, -76.4911231),
    (43.65068166, -79.35755576),
    (44.0548406, -79.45857663),
    (43.0048386, -81.2462862),
    (44.10997, -78.9575),
    (43.0223793, -79.280612),
    (43.57115, -79.6009),
    (43.71397, -79.7666),
    (44.6553256, -79.9248825),
    (43.90255, -79.6497),
    (43.6714428, -79.3753318),
    (43.39205, -80.3513),
    (43.72996, -79.7489),
    (43.93711, -78.8801),
    (43.76341, -79.1942),
    (43.89603, -78.8744),
    (43.66549, -79.4622),
    (43.8867, -78.8468),
    (42.29317, -82.6992),
    (43.65254, -79.373),
    (42.27442, -82.4006),
    (42.27651, -82.4016),
    (42.64482, -81.5602),
    (42.66364, -81.5347),
    (43.11349, -80.7282),
    (43.41374, -80.3321),
    (43.4335214, -80.2453002),
    (43.87502, -79.5571),
    (43.87975, -78.7553),
    (43.9214, -78.5409),
    (43.95513, -78.3806),
    (44.10876, -77.6597),
    (44.11121, -77.6599),
    (44.26118, -76.9748),
    (44.27985, -76.8043),
    (44.298, -79.6832),
    (44.35186, -79.6867),
    (44.50552, -75.8354),
    (44.50602, -75.8358),
    (44.54843, -79.7492),
    (44.89945, -75.1851),
    (44.97115, -75.082),
    (45.20829, -74.3541),
    (42.96668, -82.3955),
    (43.32285, -79.8038),
    (43.77022, -79.4985),
    (44.00348, -79.4696),
    (44.35991, -78.7272),
    (42.95242, -80.8298),
    (43.7657, -79.3855),
    (43.77272, -79.3454),
    (43.85337, -79.3379),
    (43.51681697, -79.89874102),
    (43.07628863, -79.9555612),
    (44.60406, -79.3724),
    (43.11094713, -79.2139074),
    (43.66802, -79.4284),
    (45.44797547, -75.65010952),
    (44.59581, -79.4415),
    (45.45999019, -75.4901483),
    (44.3809263, -76.42531043),
    (44.45954006, -79.51821489),
    (43.97708, -78.6171),
    (44.61619373, -79.79374423),
    (45.37810995, -79.78959362),
    (43.92713, -78.8769),
    (43.8810188, -78.8542937),
    (43.93366, -78.87),
    (44.3591, -80.3824),
    (43.41833, -80.5085),
    (45.39168, -75.6899),
    (42.6846109, -80.8031539),
    (42.30189, -83.0295),
    (45.36297, -75.7121),
    (44.49594447, -81.37154624),
    (46.51290963, -84.33454739),
    (45.37610862, -75.67017226),
    (49.81494009, -92.98225892),
    (44.61547, -75.6781),
    (42.86454, -80.7279),
    (42.9956783, -81.2512457),
    (41.99200121, -82.88642456),
    (43.897758, -78.8677895),
    (43.90556, -79.3732),
    (43.76936, -79.5221),
    (43.83659, -79.0902),
    (41.99909063, -82.8680583),
    (42.39062961, -82.29048781),
    (43.76693, -79.22758),
    (43.2440262, -79.15074067),
    (43.95027272, -79.83663873),
    (43.8324576, -80.8656913),
    (46.2727561, -81.3495467),
    (45.37943, -75.6202),
    (43.64912, -79.4209),
    (46.5331558, -84.3637496),
    (42.99317063, -81.2135751),
    (43.20999, -79.923),
    (43.8958518, -78.8614717),
    (43.67712, -79.3895),
    (43.67577, -79.8219),
    (43.66644, -79.3168),
    (43.63238, -79.4916),
    (43.54655711, -80.25209102),
    (43.8741666, -78.8632634),
    (43.883384, -78.86768819),
    (43.65649, -79.4643),
    (43.51275, -79.6481),
    (42.03406, -82.605),
    (43.16441, -81.6833),
    (44.28435, -78.3213),
    (43.6822879, -79.7677853),
    (44.32082, -79.3285),
    (43.33832, -79.9033),
    (42.1476, -82.9612),
    (43.6675727, -79.3119461),
    (45.3795523, -78.9194672),
    (44.25213, -76.5335),
    (43.76674, -79.1963),
    (45.3985448, -75.7368176),
    (44.03623052, -77.14006374),
    (48.5644957, -88.72830149),
    (44.49605582, -80.21887027),
    (43.342588, -81.011938),
    (43.69544, -79.4504),
    (43.58738651, -79.60909547),
    (43.6782499, -79.3581941),
    (42.89554, -79.2519),
    (43.20707, -79.831),
    (43.2447628, -79.8077567),
    (43.7167, -79.5546),
    (43.71627, -79.823),
    (43.15616025, -79.35614334),
    (43.37841668, -80.710911),
    (44.31397, -79.2002),
    (41.75468571, -82.68655096),
    (42.03685403, -82.721494),
    (43.13909, -79.252),
    (43.23950641, -79.076978),
    (45.75431, -77.114),
